PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX ecc:        <https://ns.eccenca.com/>
PREFIX limo:       <http://www.purl.org/limo-ontology/limo#>
PREFIX cl:         <http://advene.org/ns/cinelab/>
PREFIX defns:      <http://www.openarchives.org/OAI/2.0/>
PREFIX mocanal:    <http://www.semanticweb.org/asow/ontologies/2013/9/untitled-ontology-36#>
PREFIX smg:        <http://ns.cerise-project.nl/energy/def/cim-smartgrid#>
PREFIX osadm:      <http://data.ordnancesurvey.co.uk/ontology/admingeo/>
PREFIX oh:         <http://semweb.mmlab.be/ns/oh#>
PREFIX being:      <http://purl.org/ontomedia/ext/common/being#>
PREFIX cart:       <http://purl.org/net/cartCoord#>
PREFIX tac:        <http://ns.bergnet.org/tac/0.1/triple-access-control#>
PREFIX bis:        <http://bis.270a.info/dataset/>
PREFIX imf:        <http://imf.270a.info/dataset/>
PREFIX dpc:        <http://hospee.org/ontologies/dpc/>
PREFIX mds:        <http://doc.metalex.eu/id/>
PREFIX tao:        <http://vocab.deri.ie/tao#>
PREFIX thors:      <http://resource.geosciml.org/ontology/timescale/thors#>
PREFIX lda:        <http://purl.org/linked-data/api/vocab#>
PREFIX aws:        <http://purl.oclc.org/NET/ssnx/meteo/aws#>
PREFIX lofv:       <http://purl.org/legal_form/vocab#>
PREFIX laabs:      <http://dbpedia.org/resource/>
PREFIX lio:        <http://purl.org/net/lio#>
PREFIX oliasystem: <http://purl.org/olia/system.owl#>
PREFIX cmdm:       <http://infra.clarin.eu/cmd/>
PREFIX ftcontent:  <http://www.ft.com/ontology/content/>
PREFIX cdt:        <http://w3id.org/lindt/custom_datatypes#>
PREFIX ipo:        <http://purl.org/ipo/core#>
PREFIX shw:        <http://paul.staroch.name/thesis/SmartHomeWeather.owl#>
PREFIX cmdi:       <http://www.clarin.eu/cmd/>
PREFIX gl:         <http://schema.geolink.org/>
PREFIX hr:         <http://iserve.kmi.open.ac.uk/ns/hrests#>
PREFIX opllic:     <http://www.openlinksw.com/ontology/licenses#>
PREFIX ops:        <https://w3id.org/ops#>
PREFIX solid:      <http://www.w3.org/ns/solid/terms#>
PREFIX maso:       <http://securitytoolbox.appspot.com/MASO#>
PREFIX agrd:       <http://agrinepaldata.com/>
PREFIX dq:         <http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality#>
PREFIX pod:        <https://project-open-data.cio.gov/v1.1/schema/#>
PREFIX bgcat:      <http://bg.dbpedia.org/resource/?????????:>
PREFIX oss:        <http://opendata.caceres.es/def/ontosemanasanta#>
PREFIX tm:         <http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal#>
PREFIX oslo:       <http://purl.org/oslo/ns/localgov#>
PREFIX form:       <http://deductions-software.com/ontologies/forms.owl.ttl#>
PREFIX contsem:    <http://contsem.unizar.es/def/sector-publico/contratacion#>
PREFIX lindt:      <https://w3id.org/lindt/voc#>
PREFIX ext:        <http://def.seegrid.csiro.au/isotc211/iso19115/2003/extent#>
PREFIX rdarel2:    <http://metadataregistry.org/uri/schema/RDARelationshipsGR2/>
PREFIX vext:       <http://ldf.fi/void-ext#>
PREFIX opencyc:    <http://sw.opencyc.org/concept/>
PREFIX cdc:        <http://www.contextdatacloud.org/resource/>
PREFIX csv:        <http://vocab.sindice.net/csv/>
PREFIX vmm:        <http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#>
PREFIX chembl:     <http://rdf.ebi.ac.uk/terms/chembl#>
PREFIX gist:       <http://ontologies.semanticarts.com/gist/>
PREFIX sam:        <http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling#>
PREFIX bbcprov:    <http://www.bbc.co.uk/ontologies/provenance/>
PREFIX pattern:    <http://www.essepuntato.it/2008/12/pattern#>
PREFIX sru:        <http://www.loc.gov/zing/srw/>
PREFIX deps:       <http://ontologi.es/doap-deps#>
PREFIX pnc:        <http://data.press.net/ontology/classification/>
PREFIX omdoc:      <http://omdoc.org/ontology/>
PREFIX xlime:      <http://xlime-project.org/vocab/>
PREFIX verb:       <https://w3id.org/verb/>
PREFIX esco:       <http://data.europa.eu/esco/model#>
PREFIX spdx:       <http://spdx.org/rdf/terms#>
PREFIX pco:        <http://purl.org/procurement/public-contracts#>
PREFIX ruto:       <http://rdfunit.aksw.org/ns/core#>
PREFIX mico:       <http://www.mico-project.eu/ns/platform/1.0/schema#>
PREFIX geos:       <http://www.telegraphis.net/ontology/geography/geography#>
PREFIX static:     <http://vocab-ld.org/vocab/static-ld#>
PREFIX dannet:     <http://www.wordnet.dk/owl/instance/2009/03/instances/>
PREFIX mv:         <http://schema.mobivoc.org/>
PREFIX bgn:        <http://bibliograph.net/schemas/>
PREFIX csvw:       <http://www.w3.org/ns/csvw#>
PREFIX bevon:      <http://rdfs.co/bevon/>
PREFIX sor:        <http://purl.org/net/soron/>
PREFIX employee:   <http://www.employee.com/data#>
PREFIX jp1:        <http://rdf.muninn-project.org/ontologies/jp1/>
PREFIX oplcert:    <http://www.openlinksw.com/schemas/cert#>
PREFIX emtr:       <http://purl.org/NET/ssnext/electricmeters#>
PREFIX latitude:   <https://www.w3.org/2006/vcard/ns#latitude#>
PREFIX rmo:        <http://eatld.et.tu-dresden.de/rmo#>
PREFIX mmd:        <http://musicbrainz.org/ns/mmd-1.0#>
PREFIX physo:      <http://merlin.phys.uni.lodz.pl/onto/physo/physo.owl#>
PREFIX shex:       <http://www.w3.org/2013/ShEx/ns#>
PREFIX goog:       <http://schema.googleapis.com/>
PREFIX ost:        <http://w3id.org/ost/ns#>
PREFIX gaf:        <http://groundedannotationframework.org/>
PREFIX olac:       <http://www.language-archives.org/OLAC/1.0/>
PREFIX pni:        <http://data.press.net/ontology/identifier/>
PREFIX lfov:       <https://w3id.org/legal_form#>
PREFIX wfn:        <http://webofcode.org/wfn/>
PREFIX shoah:      <http://dati.cdec.it/lod/shoah/>
PREFIX videogame:  <http://purl.org/net/vgo#>
PREFIX dsn:        <http://purl.org/dsnotify/vocab/eventset/>
PREFIX isocat:     <http://www.isocat.org/datcat/>
PREFIX citof:      <http://www.essepuntato.it/2013/03/cito-functions#>
PREFIX dbug:       <http://ontologi.es/doap-bugs#>
PREFIX dbrc:       <http://dbpedia.org/resource/Category:>
PREFIX dbcat:      <http://dbpedia.org/resource/Category:>
PREFIX pic:        <http://www.ipaw.info/ns/picaso#>
PREFIX saref:      <https://saref.etsi.org/core/>
PREFIX roadmap:    <http://mappings.roadmap.org/>
PREFIX oan:        <http://data.lirmm.fr/ontologies/oan/>
PREFIX erce:       <http://xxefe.de/>
PREFIX kml:        <http://www.opengis.net/kml/2.2#>
PREFIX gts:        <http://resource.geosciml.org/ontology/timescale/gts#>
PREFIX lden:       <http://www.linklion.org/lden/>
PREFIX psys:       <http://www.ontotext.com/proton/protonsys#>
PREFIX oils:       <http://lemon-model.net/oils#>
PREFIX trig:       <http://www.w3.org/2004/03/trix/rdfg-1/>
PREFIX oplres:     <http://www.openlinksw.com/ontology/restrictions#>
PREFIX voidext:    <http://rdfs.org/ns/void-ext#>
PREFIX acrt:       <http://privatealpha.com/ontology/certification/1#>
PREFIX wro:        <http://purl.org/net/wf4ever/ro#>
PREFIX itm:        <http://spi-fm.uca.es/spdef/models/genericTools/itm/1.0#>
PREFIX cpsv:       <http://purl.org/vocab/cpsv#>
PREFIX language:   <http://id.loc.gov/vocabulary/iso639-1/>
PREFIX mmt:        <http://linkedmultimedia.org/sparql-mm/functions/temporal#>
PREFIX xapi:       <http://purl.org/xapi/ontology#>
PREFIX rdapo:      <http://rdaregistry.info/termList/RDAPolarity/>
PREFIX esadm:      <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/territorio#>
PREFIX bner:       <http://datos.bne.es/resource/>
PREFIX insdc:      <http://ddbj.nig.ac.jp/ontologies/sequence#>
PREFIX dicom:      <http://purl.org/healthcarevocab/v1#>
PREFIX whisky:     <http://vocab.org/whisky/terms/>
PREFIX odapps:     <http://semweb.mmlab.be/ns/odapps#>
PREFIX hdo:        <http://www.samos.gr/ontologies/helpdeskOnto.owl#>
PREFIX sbench:     <http://swat.cse.lehigh.edu/onto/univ-bench.owl#>
PREFIX diag:       <http://www.loc.gov/zing/srw/diagnostic/>
PREFIX xrd:        <http://docs.oasis-open.org/ns/xri/xrd-1.0#>
PREFIX date:       <http://contextus.net/ontology/ontomedia/misc/date#>
PREFIX onisep:     <http://rdf.onisep.fr/resource/>
PREFIX sao:        <http://salt.semanticauthoring.org/ontologies/sao#>
PREFIX fo:         <http://www.w3.org/1999/XSL/Format#>
PREFIX ldvm:       <http://linked.opendata.cz/ontology/ldvm/>
PREFIX pkm:        <http://www.ontotext.com/proton/protonkm#>
PREFIX origins:    <http://origins.link/>
PREFIX rdagw:      <http://rdaregistry.info/termList/grooveWidth/>
PREFIX c9d:        <http://purl.org/twc/vocab/conversion/>
PREFIX bbccms:     <http://www.bbc.co.uk/ontologies/cms/>
PREFIX babelnet:   <http://babelnet.org/2.0/>
PREFIX locah:      <http://data.archiveshub.ac.uk/def/>
PREFIX olac11:     <http://www.language-archives.org/OLAC/1.1/>
PREFIX odrs:       <http://schema.theodi.org/odrs#>
PREFIX bn:         <http://babelnet.org/rdf/>
PREFIX basic:      <http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic#>
PREFIX esaloj:     <http://vocab.linkeddata.es/datosabiertos/def/turismo/alojamiento#>
PREFIX h2o:        <http://def.seegrid.csiro.au/isotc211/iso19150/-2/2012/basic#>
PREFIX rdafnm:     <http://rdaregistry.info/termList/FormNoteMus/>
PREFIX ccrel:      <http://creativecommons.org/ns#>
PREFIX lexicon:    <http://www.example.org/lexicon#>
PREFIX l2sp:       <http://www.linked2safety-project.eu/properties/>
PREFIX holding:    <http://purl.org/ontology/holding#>
PREFIX scoro:      <http://purl.org/spar/scoro/>
PREFIX fp3:        <http://vocab.fusepool.info/fp3#>
PREFIX ljkl:       <http://teste.com/>
PREFIX scip:       <http://lod.taxonconcept.org/ontology/sci_people.owl#>
PREFIX oplacl:     <http://www.openlinksw.com/ontology/acl#>
PREFIX llo:        <http://lodlaundromat.org/ontology/>
PREFIX eurostat:   <http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/eurostat/>
PREFIX esequip:    <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/equipamiento#>
PREFIX keys:       <http://purl.org/NET/c4dm/keys.owl#>
PREFIX yo:         <http://yovisto.com/>
PREFIX tavprov:    <http://ns.taverna.org.uk/2012/tavernaprov/>
PREFIX irsteaont:  <http://ontology.irstea.fr/weather/ontology#>
PREFIX nerd:       <http://nerd.eurecom.fr/ontology#>
PREFIX wn31:       <http://wordnet-rdf.princeton.edu/wn31/>
PREFIX ls:         <http://linkedspending.aksw.org/instance/>
PREFIX kees:       <http://linkeddata.center/kees/v1#>
PREFIX navm:       <https://w3id.org/navigation_menu#>
PREFIX art:        <http://w3id.org/art/terms/1.0/>
PREFIX mmf:        <http://linkedmultimedia.org/sparql-mm/ns/1.0.0/function#>
PREFIX uri4uri:    <http://uri4uri.net/vocab#>
PREFIX clinic:     <http://example.com/clinic#>
PREFIX rvl:        <http://purl.org/rvl/>
PREFIX rdamt:      <http://rdaregistry.info/termList/RDAMediaType/>
PREFIX ll:         <http://lodlaundromat.org/resource/>
PREFIX stories:    <http://purl.org/ontology/stories/>
PREFIX ramon:      <http://rdfdata.eionet.europa.eu/ramon/ontology/>
PREFIX travel:     <http://www.co-ode.org/roberts/travel.owl#>
PREFIX rdafr:      <http://rdaregistry.info/termList/frequency/>
PREFIX naval:      <http://rdf.muninn-project.org/ontologies/naval#>
PREFIX rdagd:      <http://rdaregistry.info/termList/gender/>
PREFIX scor:       <http://purl.org/eis/vocab/scor#>
PREFIX npdv:       <http://sws.ifi.uio.no/vocab/npd#>
PREFIX ecgl:       <http://schema.geolink.org/>
PREFIX koly:       <http://www.ensias.ma/>
PREFIX rdatc:      <http://rdaregistry.info/termList/trackConfig/>
PREFIX bbccore:    <http://www.bbc.co.uk/ontologies/coreconcepts/>
PREFIX rdacct:     <http://rdaregistry.info/termList/CollTitle/>
PREFIX faq:        <http://www.openlinksw.com/ontology/faq#>
PREFIX lmf:        <http://www.lexinfo.net/lmf#>
PREFIX security:   <http://securitytoolbox.appspot.com/securityMain#>
PREFIX decision:   <https://decision-ontology.googlecode.com/svn/trunk/decision.owl#>
PREFIX rdasoi:     <http://rdaregistry.info/termList/statIdentification/>
PREFIX bgdbr:      <http://bg.dbpedia.org/resource/>
PREFIX wikibase:   <http://wikiba.se/ontology#>
PREFIX galaksiya:  <http://ontoloji.galaksiya.com/vocab/>
PREFIX metadata:   <http://purl.oreilly.com/ns/meta/>
PREFIX phdd:       <http://rdf-vocabulary.ddialliance.org/phdd#>
PREFIX xcql:       <http://docs.oasis-open.org/ns/search-ws/xcql#>
PREFIX zr:         <http://explain.z3950.org/dtd/2.0/>
PREFIX dcs:        <http://ontologi.es/doap-changeset#>
PREFIX vf:         <https://w3id.org/valueflows#>
PREFIX lpeu:       <http://purl.org/linkedpolitics/vocabulary/eu/plenary/>
PREFIX rdabm:      <http://rdaregistry.info/termList/RDABaseMaterial/>
PREFIX friends:    <http://www.openarchives.org/OAI/2.0/friends/>
PREFIX spfood:     <http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl#>
PREFIX pcdt:       <http://purl.org/procurement/public-contracts-datatypes#>
PREFIX foo:        <http://filmontology.org/ontology/1.0/>
PREFIX rvdata:     <http://data.rvdata.us/>
PREFIX rdami:      <http://rdaregistry.info/termList/modeIssue/>
PREFIX lw:         <http://linkedwidgets.org/ontologies/>
PREFIX d2d:        <http://rdfns.org/d2d/>
PREFIX lsd:        <http://linkedwidgets.org/statisticaldata/ontology/>
PREFIX oml:        <http://def.seegrid.csiro.au/ontology/om/om-lite#>
PREFIX wb:         <http://data.worldbank.org/>
PREFIX irstea:     <http://ontology.irstea.fr/>
PREFIX mtlo:       <http://www.ics.forth.gr/isl/MarineTLO/v4/marinetlo.owl#>
PREFIX lcdr:       <http://ns.lucid-project.org/revision/>
PREFIX cbo:        <http://comicmeta.org/cbo/>
PREFIX html:       <http://www.w3.org/1999/xhtml/>
PREFIX rdagrp:     <http://rdaregistry.info/termList/groovePitch/>
PREFIX xslopm:     <http://purl.org/net/opmv/types/xslt#>
PREFIX eccrev:     <https://vocab.eccenca.com/revision/>
PREFIX rdag2:      <http://rdvocab.info/ElementsGr2/>
PREFIX estatwrap:  <http://ontologycentral.com/2009/01/eurostat/ns#>
PREFIX bnf:        <http://www.w3.org/2000/10/swap/grammar/bnf#>
PREFIX bgdbp:      <http://bg.dbpedia.org/property/>
PREFIX llm:        <http://lodlaundromat.org/metrics/ontology/>
PREFIX oplecrm:    <http://www.openlinksw.com/ontology/ecrm#>
PREFIX oae:        <http://www.ics.forth.gr/isl/oae/core#>
PREFIX ogc:        <http://www.opengis.net/def/>
PREFIX oplmkt:     <http://www.openlinksw.com/ontology/market#>
PREFIX rml:        <http://semweb.mmlab.be/ns/rml#>
PREFIX geovoid:    <http://purl.org/geovocamp/ontology/geovoid/>
PREFIX condition:  <http://www.kinjal.com/condition:>
PREFIX affymetrix: <http://bio2rdf.org/affymetrix_vocabulary:>
PREFIX rdaco:      <http://rdaregistry.info/termList/RDAContentType/>
PREFIX sdm:        <https://w3id.org/okn/o/sdm#>
PREFIX allot:      <https://w3id.org/akn/ontology/allot#>
PREFIX rdarr:      <http://rdaregistry.info/termList/RDAReductionRatio/>
PREFIX opengov:    <http://www.w3.org/opengov#>
PREFIX oplcb:      <http://www.openlinksw.com/schemas/crunchbase#>
PREFIX ncit:       <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX sakthi:     <http://infotech.nitk.ac.in/research-scholars/sakthi-murugan-r/>
PREFIX ilap:       <http://data.posccaesar.org/ilap/>
PREFIX rdaftn:     <http://rdaregistry.info/termList/TacNotation/>
PREFIX rdacc:      <http://rdaregistry.info/termList/RDAColourContent/>
PREFIX glview:     <http://schema.geolink.org/dev/view/>
PREFIX bibrm:      <http://vocab.ub.uni-leipzig.de/bibrm/>
PREFIX auto:       <http://auto.schema.org/>
PREFIX beth:       <http://www.google.com/>
PREFIX escjr:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#>
PREFIX tp:         <http://tour-pedia.org/download/tp.owl#>
PREFIX merge:      <http://jazz.net/ns/lqe/merge/>
PREFIX d0:         <http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#>
PREFIX clirio:     <http://clirio.kaerle.com/clirio.owl#>
PREFIX crmdig:     <http://www.ics.forth.gr/isl/CRMdig/>
PREFIX saws:       <http://purl.org/saws/ontology#>
PREFIX sg:         <http://www.springernature.com/scigraph/ontologies/core/>
PREFIX religion:   <http://rdf.muninn-project.org/ontologies/religion#>
PREFIX samfl:      <http://def.seegrid.csiro.au/ontology/om/sam-lite#>
PREFIX ha:         <http://sensormeasurement.appspot.com/ont/home/homeActivity#>
PREFIX dqv:        <http://www.w3.org/ns/dqv#>
PREFIX vstoi:      <http://hadatac.org/ont/vstoi#>
PREFIX wn30:       <http://purl.org/vocabularies/princeton/wn30/>
PREFIX omnfed:     <http://open-multinet.info/ontology/omn-federation#>
PREFIX ubiq:       <http://server.ubiqore.com/ubiq/core#>
PREFIX fno:        <https://w3id.org/function/ontology#>
PREFIX voidwh:     <http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl#>
PREFIX rdact:      <http://rdaregistry.info/termList/RDACarrierType/>
PREFIX lmx:        <http://www.w3.org/XML/1998/namespace/>
PREFIX sosa:       <http://www.w3.org/ns/sosa/>
PREFIX json:       <https://www.ecma-international.org/publications/files/ECMA-ST/ECMA-404.pdf#>
PREFIX reegle:     <http://reegle.info/schema#>
PREFIX rdatr:      <http://rdaregistry.info/termList/typeRec/>
PREFIX swpm:       <http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#>
PREFIX loted:      <http://loted.eu/ontology#>
PREFIX td5:        <http://td5.org/#>
PREFIX lsmap:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl#>
PREFIX ontosec:    <http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#>
PREFIX jolux:      <http://data.legilux.public.lu/resource/ontology/jolux#>
PREFIX vidont:     <http://vidont.org/>
PREFIX rdarm:      <http://registry.info/termList/recMedium/>
PREFIX rdaemm:     <http://rdaregistry.info/termList/emulsionMicro/>
PREFIX kegg:       <http://bio2rdf.org/ns/kegg#>
PREFIX gpml:       <http://vocabularies.wikipathways.org/gpml#>
PREFIX unspsc:     <http://ontoview.org/schema/unspsc/1#>
PREFIX espresup:   <http://vocab.linkeddata.es/datosabiertos/def/hacienda/presupuestos#>
PREFIX rdasco:     <http://rdaregistry.info/termList/soundCont/>
PREFIX salad:      <https://w3id.org/cwl/salad#>
PREFIX dio:        <https://w3id.org/dio#>
PREFIX data:       <http://data.odw.tw/>
PREFIX escom:      <http://vocab.linkeddata.es/datosabiertos/def/comercio/tejidoComercial#>
PREFIX odbc:       <http://www.openlinksw.com/ontology/odbc#>
PREFIX olca:       <http://www.lingvoj.org/olca#>
PREFIX quantity:   <http://qudt.org/schema/quantity#>
PREFIX shacl:      <http://www.w3.org/ns/shacl#>
PREFIX caplibacl:  <http://schemas.capita-libraries.co.uk/2015/acl/schema#>
PREFIX vag:        <http://www.essepuntato.it/2013/10/vagueness/>
PREFIX rofch:      <http://rdaregistry.info/termList/rofch/>
PREFIX wikimedia:  <http://upload.wikimedia.org/wikipedia/commons/f/f6/>
PREFIX hasneto:    <http://hadatac.org/ont/hasneto#>
PREFIX lsqv:       <http://lsq.aksw.org/vocab#>
PREFIX company:    <http://intellimind.io/ns/company#>
PREFIX atlas:      <http://rdf.ebi.ac.uk/resource/atlas/>
PREFIX demlab:     <http://www.demcare.eu/ontologies/demlab.owl#>
PREFIX moo:        <http://www.movieontology.org/2009/11/09/movieontology.owl#>
PREFIX lemonuby:   <http://lemon-model.net/lexica/uby/>
PREFIX orth:       <http://purl.org/net/orth#>
PREFIX airs:       <https://raw.githubusercontent.com/airs-linked-data/lov/latest/src/airs_vocabulary.ttl#>
PREFIX efrbroo:    <http://erlangen-crm.org/efrbroo/>
PREFIX rdabf:      <http://rdaregistry.info/termList/bookFormat/>
PREFIX dicera:     <http://semweb.mmlab.be/ns/dicera#>
PREFIX spcm:       <http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0#>
PREFIX pp:         <http://peoplesplaces.de/ontology#>
PREFIX figigii:    <http://www.omg.org/spec/FIGI/GlobalInstrumentIdentifiers/>
PREFIX proms:      <http://promsns.org/def/proms#>
PREFIX oxi:        <http://omerxi.com/ontologies/core.owl.ttl#>
PREFIX rdafs:      <http://rdaregistry.info/termList/fontSize/>
PREFIX uby:        <http://purl.org/olia/ubyCat.owl#>
PREFIX puml:       <http://plantuml.com/ontology#>
PREFIX dcatapit:   <http://dati.gov.it/onto/dcatapit#>
PREFIX lawd:       <http://lawd.info/ontology/>
PREFIX cwl:        <https://w3id.org/cwl/cwl#>
PREFIX rut:        <http://rdfunit.aksw.org/ns/core#>
PREFIX rdapmt:     <http://rdaregistry.info/termList/prodTactile/>
PREFIX gont:       <https://gont.ch/>
PREFIX driver:     <http://deductions.github.io/drivers.owl.ttl#>
PREFIX rdafmn:     <http://rdaregistry.info/termList/MusNotation/>
PREFIX tadirah:    <http://tadirah.dariah.eu/vocab/>
PREFIX fdbp:       <http://fr.dbpedia.org/property/>
PREFIX im:         <http://imgpedia.dcc.uchile.cl/resource/>
PREFIX owsom:      <https://onlinesocialmeasures.wordpress.com/>
PREFIX mexv:       <http://mex.aksw.org/mex-algo#>
PREFIX hasco:      <http://hadatac.org/ont/hasco/>
PREFIX traffic:    <http://www.sensormeasurement.appspot.com/ont/transport/traffic#>
PREFIX cwrc:       <http://sparql.cwrc.ca/ontology/cwrc#>
PREFIX bb:         <http://www.snik.eu/ontology/bb/>
PREFIX uneskos:    <http://purl.org/voc/uneskos#>
PREFIX cpack:      <http://cliopatria.swi-prolog.org/schema/cpack#>
PREFIX mod:        <http://www.isibang.ac.in/ns/mod#>
PREFIX mesh:       <http://id.nlm.nih.gov/mesh/>
PREFIX incident:   <http://vocab.resc.info/incident#>
PREFIX rdaz:       <http://rdaregistry.info/Elements/z/>
PREFIX sdshare:    <http://www.sdshare.org/2012/extension/>
PREFIX crowd:      <http://purl.org/crowd/>
PREFIX ns1:        <http://www.w3.org/1999/xhtml/vocab#>
PREFIX lsweb:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl#>
PREFIX hto:        <http://project-haystack.org/hto#>
PREFIX rofer:      <http://rdaregistry.info/termList/rofer/>
PREFIX aktivesa:   <http://sa.aktivespace.org/ontologies/aktivesa#>
PREFIX step:       <http://purl.org/net/step#>
PREFIX ecglview:   <http://schema.geolink.org/view/>
PREFIX bsym:       <http://bsym.bloomberg.com/sym/>
PREFIX jerm:       <http://jermontology.org/ontology/JERMOntology#>
PREFIX ofrd:       <http://purl.org/opdm/refrigerator#>
PREFIX rofrr:      <http://rdaregistry.info/termList/rofrr/>
PREFIX gci:        <http://ontology.eil.utoronto.ca/GCI/Foundation/GCI-Foundation.owl#>
PREFIX text:       <http://jena.apache.org/text#>
PREFIX newsevents: <http://www.aifb.uni-karlsruhe.de/WBS/uhe/ontologies#>
PREFIX tix:        <http://toptix.com/2010/esro/>
PREFIX hello:      <https://www.youtube.com/user/SuperTellAFriend/featured/>
PREFIX ttla:       <https://w3id.org/ttla/>
PREFIX ev:         <http://www.w3.org/2001/xml-events/>
PREFIX rankrage:   <https://rankrage.de/>
PREFIX sgg:        <http://www.springernature.com/scigraph/graphs/>
PREFIX dash:       <http://datashapes.org/dash#>
PREFIX datex:      <http://vocab.datex.org/terms#>
PREFIX obeu:       <http://data.openbudgets.eu/ontology/>
PREFIX ssno:       <http://www.w3.org/ns/ssn/>
PREFIX rofit:      <http://rdaregistry.info/termList/rofit/>
PREFIX webservice: <http://www.openlinksw.com/ontology/webservices#>
PREFIX regorg:     <http://www.w3.org/ns/regorg#>
PREFIX td:         <https://www.w3.org/2019/wot/td#>
PREFIX dm2e:       <http://onto.dm2e.eu/schemas/dm2e/>
PREFIX grel:       <http://semweb.datasciencelab.be/ns/grel#>
PREFIX sx:         <http://shex.io/ns/shex#>
PREFIX ttp:        <http://eample.com/test#>
PREFIX teamwork:   <http://topbraid.org/teamwork#>
PREFIX gs1:        <http://gs1.org/voc/>
PREFIX lswmo:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-modelling.owl#>
PREFIX mdi:        <http://w3id.org/multidimensional-interface/ontology#>
PREFIX rofem:      <http://rdaregistry.info/termList/rofem/>
PREFIX meat:       <http://example.com/>
PREFIX pv:         <http://ns.inria.fr/provoc#>
PREFIX geojson:    <http://ld.geojson.org/vocab#>
PREFIX rdafnv:     <http://rdaregistry.info/termList/noteForm/>
PREFIX oplweb:     <http://www.openlinksw.com/schemas/oplweb#>
PREFIX esapar:     <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/aparcamiento#>
PREFIX fnabox:     <http://www.ontologydesignpatterns.org/ont/framenet/abox/>
PREFIX ws:         <http://www.w3.org/ns/pim/space#>
PREFIX ruian:      <https://data.cssz.cz/ontology/ruian/>
PREFIX ndnp:       <http://chroniclingamerica.loc.gov/terms#>
PREFIX output:     <http://volt-name.space/vocab/output#>
PREFIX imind:      <http://schema.intellimind.ns/symbology#>
PREFIX mexcore:    <http://mex.aksw.org/mex-core#>
PREFIX markus:     <http://www.markus.com/>
PREFIX eccauth:    <https://vocab.eccenca.com/auth/>
PREFIX vacseen1:   <http://www.semanticweb.org/parthasb/ontologies/2014/6/vacseen1/>
PREFIX opllog:     <http://www.openlinksw.com/ontology/logging#>
PREFIX lheo:       <http://www.conjecto.com/ontology/2015/lheo#>
PREFIX mbgd:       <http://mbgd.genome.ad.jp/owl/mbgd.owl#>
PREFIX yd:         <https://yodata.io/>
PREFIX glycan:     <http://purl.jp/bio/12/glyco/glycan#>
PREFIX bioc:       <http://deductions.github.io/biological-collections.owl.ttl#>
PREFIX jpo:        <http://rdf.jpostdb.org/ontology/jpost.owl#>
PREFIX piero:      <http://reactionontology.org/piero/>
PREFIX rofsm:      <http://rdaregistry.info/termList/rofsm/>
PREFIX ianarel:    <http://www.iana.org/assignments/relation/>
PREFIX bdd:        <https://api.bloomberg.com/eap/catalogs/bbg/fields/>
PREFIX lswpm:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper-parameters.owl#>
PREFIX tsn:        <http://purl.org/net/tsn#>
PREFIX ou:         <http://opendata.unex.es/def/ontouniversidad#>
PREFIX essglobal:  <http://purl.org/essglobal/vocab/v1.0/>
PREFIX rdaar:      <http://rdaregistry.info/termList/AspectRatio/>
PREFIX nlon:       <http://lod.nl.go.kr/ontology/>
PREFIX uom:        <http://www.opengis.net/def/uom/OGC/1.0/>
PREFIX edgarcik:   <http://edgarwrap.ontologycentral.com/cik/>
PREFIX duv:        <http://www.w3.org/ns/duv#>
PREFIX pmhb:       <http://pmhb.org/>
PREFIX iana:       <http://www.iana.org/assignments/relation/>
PREFIX amsl:       <http://vocab.ub.uni-leipzig.de/amsl/>
PREFIX ethc:       <http://ethoinformatics.org/ethocore/>
PREFIX literal:    <http://www.essepuntato.it/2010/06/literalreification/>
PREFIX um:         <http://intelleo.eu/ontologies/user-model/ns/>
PREFIX vartrans:   <http://www.w3.org/ns/lemon/vartrans#>
PREFIX hva:        <http://www.ebusiness-unibw.org/ontologies/hva/ontology#>
PREFIX frgeo:      <http://rdf.insee.fr/geo/>
